0.0600	3.945
0.0605	3.870
0.0610	3.795
0.0615	3.722
0.0620	3.651
0.0625	3.581
0.0630	3.512
0.0635	3.445
0.0640	3.379
0.0645	3.314
0.0650	3.250
0.0655	3.188
0.0660	3.127
0.0665	3.067
0.0670	3.008
0.0675	2.950
0.0680	2.893
0.0685	2.838
0.0690	2.783
0.0695	2.730
0.0700	2.678
0.0705	2.626
0.0710	2.576
0.0715	2.526
0.0720	2.478
0.0725	2.430
0.0730	2.384
0.0735	2.338
0.0740	2.293
0.0745	2.249
0.0750	2.206
0.0755	2.164
0.0760	2.122
0.0765	2.081
0.0770	2.041
0.0775	2.002
0.0780	1.964
0.0785	1.926
0.0790	1.889
0.0795	1.853
0.0800	1.817
0.0805	1.782
0.0810	1.748
0.0815	1.715
0.0820	1.682
0.0825	1.649
0.0830	1.618
0.0835	1.587
0.0840	1.556
0.0845	1.526
0.0850	1.497
0.0855	1.468
0.0860	1.440
0.0865	1.413
0.0870	1.385
0.0875	1.359
0.0880	1.333
0.0885	1.307
0.0890	1.282
0.0895	1.257
0.0900	1.233
0.0905	1.210
0.0910	1.186
0.0915	1.164
0.0920	1.141
0.0925	1.119
0.0930	1.098
0.0935	1.077
0.0940	1.056
0.0945	1.036
0.0950	1.016
0.0955	0.997
0.0960	0.977
0.0965	0.959
0.0970	0.940
0.0975	0.922
0.0980	0.905
0.0985	0.887
0.0990	0.870
0.0995	0.853
0.1000	0.837
0.1005	0.821
0.1010	0.805
0.1015	0.790
0.1020	0.775
0.1025	0.760
0.1030	0.745
0.1035	0.731
0.1040	0.717
0.1045	0.703
0.1050	0.690
0.1055	0.676
0.1060	0.663
0.1065	0.651
0.1070	0.638
0.1075	0.626
0.1080	0.614
0.1085	0.602
0.1090	0.591
0.1095	0.579
0.1100	0.568
0.1105	0.557
0.1110	0.546
0.1115	0.536
0.1120	0.526
0.1125	0.516
0.1130	0.506
0.1135	0.496
0.1140	0.487
0.1145	0.477
0.1150	0.468
0.1155	0.459
0.1160	0.450
0.1165	0.442
0.1170	0.433
0.1175	0.425
0.1180	0.417
0.1185	0.409
0.1190	0.401
0.1195	0.393
0.1200	0.386
0.1205	0.378
0.1210	0.371
0.1215	0.364
0.1220	0.357
0.1225	0.350
0.1230	0.343
0.1235	0.337
0.1240	0.330
0.1245	0.324
0.1250	0.318
0.1255	0.312
0.1260	0.306
0.1265	0.300
0.1270	0.294
0.1275	0.288
0.1280	0.283
0.1285	0.277
0.1290	0.272
0.1295	0.267
0.1300	0.262
0.1305	0.257
0.1310	0.252
0.1315	0.247
0.1320	0.242
0.1325	0.238
0.1330	0.233
0.1335	0.228
0.1340	0.224
0.1345	0.220
0.1350	0.216
0.1355	0.211
0.1360	0.207
0.1365	0.203
0.1370	0.199
0.1375	0.196
0.1380	0.192
0.1385	0.188
0.1390	0.185
0.1395	0.181
0.1400	0.178
0.1405	0.174
0.1410	0.171
0.1415	0.168
0.1420	0.164
0.1425	0.161
0.1430	0.158
0.1435	0.155
0.1440	0.152
0.1445	0.149
0.1450	0.146
0.1455	0.143
0.1460	0.141
0.1465	0.138
0.1470	0.135
0.1475	0.133
0.1480	0.130
0.1485	0.128
0.1490	0.125
0.1495	0.123
0.1500	0.121
| *A001 | Number of ne rows (R,Z) | 301   |
0.0000	9.57E+18
0.0005	9.49E+18
0.0010	9.41E+18
0.0015	9.32E+18
0.0020	9.24E+18
0.0025	9.16E+18
0.0030	9.08E+18
0.0035	9.01E+18
0.0040	8.93E+18
0.0045	8.85E+18
0.0050	8.77E+18
0.0055	8.70E+18
0.0060	8.62E+18
0.0065	8.55E+18
0.0070	8.47E+18
0.0075	8.40E+18
0.0080	8.33E+18
0.0085	8.26E+18
0.0090	8.19E+18
0.0095	8.11E+18
0.0100	8.04E+18
0.0105	7.98E+18
0.0110	7.91E+18
0.0115	7.84E+18
0.0120	7.77E+18
0.0125	7.70E+18
0.0130	7.64E+18
0.0135	7.57E+18
0.0140	7.51E+18
0.0145	7.44E+18
0.0150	7.38E+18
0.0155	7.31E+18
0.0160	7.25E+18
0.0165	7.19E+18
0.0170	7.12E+18
0.0175	7.06E+18
0.0180	7.00E+18
0.0185	6.94E+18
0.0190	6.88E+18
0.0195	6.82E+18
0.0200	6.76E+18
0.0205	6.70E+18
0.0210	6.65E+18
0.0215	6.59E+18
0.0220	6.53E+18
0.0225	6.48E+18
0.0230	6.42E+18
0.0235	6.36E+18
0.0240	6.31E+18
0.0245	6.25E+18
0.0250	6.20E+18
0.0255	6.15E+18
0.0260	6.09E+18
0.0265	6.04E+18
0.0270	5.99E+18
0.0275	5.94E+18
0.0280	5.89E+18
0.0285	5.83E+18
0.0290	5.78E+18
0.0295	5.73E+18
0.0300	5.68E+18
0.0305	5.64E+18
0.0310	5.59E+18
0.0315	5.54E+18
0.0320	5.49E+18
0.0325	5.44E+18
0.0330	5.40E+18
0.0335	5.35E+18
0.0340	5.30E+18
0.0345	5.26E+18
0.0350	5.21E+18
0.0355	5.17E+18
0.0360	5.12E+18
0.0365	5.08E+18
0.0370	5.03E+18
0.0375	4.99E+18
0.0380	4.95E+18
0.0385	4.90E+18
0.0390	4.86E+18
0.0395	4.82E+18
0.0400	4.78E+18
0.0405	4.74E+18
0.0410	4.70E+18
0.0415	4.66E+18
0.0420	4.62E+18
0.0425	4.58E+18
0.0430	4.54E+18
0.0435	4.50E+18
0.0440	4.46E+18
0.0445	4.42E+18
0.0450	4.38E+18
0.0455	4.34E+18
0.0460	4.31E+18
0.0465	4.27E+18
0.0470	4.23E+18
0.0475	4.20E+18
0.0480	4.16E+18
0.0485	4.12E+18
0.0490	4.09E+18
0.0495	4.05E+18
0.0500	4.02E+18
0.0505	3.98E+18
0.0510	3.95E+18
0.0515	3.91E+18
0.0520	3.88E+18
0.0525	3.85E+18
0.0530	3.81E+18
0.0535	3.78E+18
0.0540	3.75E+18
0.0545	3.72E+18
0.0550	3.68E+18
0.0555	3.65E+18
0.0560	3.62E+18
0.0565	3.59E+18
0.0570	3.56E+18
0.0575	3.53E+18
0.0580	3.50E+18
0.0585	3.47E+18
0.0590	3.44E+18
0.0595	3.41E+18
0.0600	3.38E+18
0.0605	3.35E+18
0.0610	3.32E+18
0.0615	3.29E+18
0.0620	3.26E+18
0.0625	3.23E+18
0.0630	3.21E+18
0.0635	3.18E+18
0.0640	3.15E+18
0.0645	3.12E+18
0.0650	3.10E+18
0.0655	3.07E+18
0.0660	3.04E+18
0.0665	3.02E+18
0.0670	2.99E+18
0.0675	2.96E+18
0.0680	2.94E+18
0.0685	2.91E+18
0.0690	2.89E+18
0.0695	2.86E+18
0.0700	2.84E+18
0.0705	2.81E+18
0.0710	2.79E+18
0.0715	2.77E+18
0.0720	2.74E+18
0.0725	2.72E+18
0.0730	2.69E+18
0.0735	2.67E+18
0.0740	2.65E+18
0.0745	2.63E+18
0.0750	2.60E+18
0.0755	2.58E+18
0.0760	2.56E+18
0.0765	2.54E+18
0.0770	2.51E+18
0.0775	2.49E+18
0.0780	2.47E+18
0.0785	2.45E+18
0.0790	2.43E+18
0.0795	2.41E+18
0.0800	2.39E+18
0.0805	2.37E+18
0.0810	2.35E+18
0.0815	2.32E+18
0.0820	2.30E+18
0.0825	2.28E+18
0.0830	2.27E+18
0.0835	2.25E+18
0.0840	2.23E+18
0.0845	2.21E+18
0.0850	2.19E+18
0.0855	2.17E+18
0.0860	2.15E+18
0.0865	2.13E+18
0.0870	2.11E+18
0.0875	2.09E+18
0.0880	2.08E+18
0.0885	2.06E+18
0.0890	2.04E+18
0.0895	2.02E+18
0.0900	2.01E+18
0.0905	1.99E+18
0.0910	1.97E+18
0.0915	1.95E+18
0.0920	1.94E+18
0.0925	1.92E+18
0.0930	1.90E+18
0.0935	1.89E+18
0.0940	1.87E+18
0.0945	1.86E+18
0.0950	1.84E+18
0.0955	1.82E+18
0.0960	1.81E+18
0.0965	1.79E+18
0.0970	1.78E+18
0.0975	1.76E+18
0.0980	1.75E+18
0.0985	1.73E+18
0.0990	1.72E+18
0.0995	1.70E+18
0.1000	1.69E+18
0.1005	1.67E+18
0.1010	1.66E+18
0.1015	1.64E+18
0.1020	1.63E+18
0.1025	1.61E+18
0.1030	1.60E+18
0.1035	1.59E+18
0.1040	1.57E+18
0.1045	1.56E+18
0.1050	1.55E+18
0.1055	1.53E+18
0.1060	1.52E+18
0.1065	1.51E+18
0.1070	1.49E+18
0.1075	1.48E+18
0.1080	1.47E+18
0.1085	1.45E+18
0.1090	1.44E+18
0.1095	1.43E+18
0.1100	1.42E+18
0.1105	1.41E+18
0.1110	1.39E+18
0.1115	1.38E+18
0.1120	1.37E+18
0.1125	1.36E+18
0.1130	1.35E+18
0.1135	1.33E+18
0.1140	1.32E+18
0.1145	1.31E+18
0.1150	1.30E+18
0.1155	1.29E+18
0.1160	1.28E+18
0.1165	1.27E+18
0.1170	1.26E+18
0.1175	1.24E+18
0.1180	1.23E+18
0.1185	1.22E+18
0.1190	1.21E+18
0.1195	1.20E+18
0.1200	1.19E+18
0.1205	1.18E+18
0.1210	1.17E+18
0.1215	1.16E+18
0.1220	1.15E+18
0.1225	1.14E+18
0.1230	1.13E+18
0.1235	1.12E+18
0.1240	1.11E+18
0.1245	1.10E+18
0.1250	1.09E+18
0.1255	1.08E+18
0.1260	1.07E+18
0.1265	1.06E+18
0.1270	1.06E+18
0.1275	1.05E+18
0.1280	1.04E+18
0.1285	1.03E+18
0.1290	1.02E+18
0.1295	1.01E+18
0.1300	1.00E+18
0.1305	9.93E+17
0.1310	9.84E+17
0.1315	9.76E+17
0.1320	9.68E+17
0.1325	9.59E+17
0.1330	9.51E+17
0.1335	9.43E+17
0.1340	9.34E+17
0.1345	9.26E+17
0.1350	9.18E+17
0.1355	9.10E+17
0.1360	9.03E+17
0.1365	8.95E+17
0.1370	8.87E+17
0.1375	8.79E+17
0.1380	8.72E+17
0.1385	8.64E+17
0.1390	8.57E+17
0.1395	8.49E+17
0.1400	8.42E+17
0.1405	8.35E+17
0.1410	8.28E+17
0.1415	8.20E+17
0.1420	8.13E+17
0.1425	8.06E+17
0.1430	7.99E+17
0.1435	7.92E+17
0.1440	7.86E+17
0.1445	7.79E+17
0.1450	7.72E+17
0.1455	7.65E+17
0.1460	7.59E+17
0.1465	7.52E+17
0.1470	7.46E+17
0.1475	7.39E+17
0.1480	7.33E+17
0.1485	7.27E+17
0.1490	7.20E+17
0.1495	7.14E+17
0.1500	7.08E+17
